,Total Assets
A,9627000000.0
AA,14860000000.0
AAIC,1212389000.0
AAL,62008000000.0
AAN,1353457000.0
AAOI,480805000.0
AAON,449008000.0
AAP,11839636000.0
AAPL,323888000000.0
AAT,2817309000.0
AAWW,6029188000.0
ABBV,150565000000.0
ABC,44274830000.0
ABCB,20438638000.0
ABEO,151198000.0
ABG,3676300000.0
ABM,3776900000.0
ABMD,1494359000.0
ABR,7660986000.0
ABT,72548000000.0
ABTX,6050128000.0
AC,1174545000.0
ACA,2646700000.0
ACAD,782616000.0
ACBI,3615617000.0
ACC,7531160000.0
ACCD,73248000.0
ACCO,3048700000.0
ACEL,560241000.0
ACGL,43282297000.0
ACHC,6499362000.0
ACI,26598000000.0
ACIW,3386903000.0
ACLS,624624000.0
ACM,12998951000.0
ACN,37078593000.0
ACNB,2555362000.0
ACRE,1929497000.0
ACRX,66295000.0
ACTG,515520000.0
ADBE,24284000000.0
ADC,3886183000.0
ADES,146671000.0
ADI,21468603000.0
ADM,49719000000.0
ADMA,207673394.0
ADNT,10261000000.0
ADP,39165500000.0
ADPT,1116414000.0
ADS,22547100000.0
ADSK,7279800000.0
ADT,16116936000.0
ADTN,525679000.0
ADUS,892582000.0
ADVM,482567000.0
AEE,32030000000.0
AEIS,1647662000.0
AEL,71389674000.0
AEO,3434806000.0
AEP,80757200000.0
AERI,402045000.0
AES,34603000000.0
AFG,73566000000.0
AFIB,192535000.0
AFIN,3607967000.0
AFL,165086000000.0
AFMD,175725000.0
AGCO,8504200000.0
AGEN,214514000.0
AGIO,852952000.0
AGLE,161618000.0
AGM,24355501000.0
AGNC,81817000000.0
AGO,15334000000.0
AGR,37823000000.0
AGRX,73062000.0
AGS,740778000.0
AGX,602630000.0
AGYS,154562000.0
AHCO,1813472000.0
AHH,1916971000.0
AI,305108000.0
AIG,586481000000.0
AIMC,4208100000.0
AIN,1549936000.0
AIR,2079000000.0
AIRC,6229278000.0
AIT,2283551000.0
AIV,1840492000.0
AIZ,44649900000.0
AJG,22331400000.0
AJRD,2899900000.0
AJX,1653732000.0
AKAM,7764130000.0
AKBA,644139000.0
AKR,4186882000.0
AKRO,273339000.0
AKTS,71433000.0
AKUS,333350000.0
AL,25215175000.0
ALB,10450946000.0
ALBO,285607000.0
ALCO,423937000.0
ALE,6084600000.0
ALEC,488251000.0
ALEX,2036000000.0
ALG,1109329000.0
ALGM,817821000.0
ALGN,4829683000.0
ALGS,265302000.0
ALGT,3258925000.0
ALK,14046000000.0
ALKS,1949730000.0
ALL,125987000000.0
ALLE,3069400000.0
ALLK,719618000.0
ALLO,1227829000.0
ALLY,182165000000.0
ALNY,3407061000.0
ALRM,731687000.0
ALRS,3013771000.0
ALSN,4477000000.0
ALTA,3366228000.0
ALTG,746200000.0
ALTR,829902000.0
ALVR,370821000.0
ALX,1404138000.0
ALXN,18103000000.0
ALXO,436054000.0
AM,5610912000.0
AMAL,5978631000.0
AMAT,22353000000.0
AMBC,13220000000.0
AMC,10276400000.0
AMCR,16442100000.0
AMCX,5246338000.0
AMD,8962000000.0
AME,10357483000.0
AMED,1567198000.0
AMEH,817486000.0
AMG,7888900000.0
AMGN,62948000000.0
AMH,9593625000.0
AMK,1223588000.0
AMKR,5022311000.0
AMN,2353507000.0
AMNB,3050010000.0
AMOT,349197000.0
AMP,165883000000.0
AMPH,631236000.0
AMRC,1750251000.0
AMRS,222814000.0
AMRX,4006033000.0
AMSC,124109000.0
AMSF,1470855000.0
AMSWA,171293000.0
AMT,47233500000.0
AMTB,7770893000.0
AMTI,140183000.0
AMWD,1622806000.0
AMWL,1376646000.0
AMZN,321195000000.0
AN,9887200000.0
ANAB,416552000.0
ANAT,29467815000.0
ANDE,4272121000.0
ANET,4738919000.0
ANF,3314902000.0
ANGO,594214000.0
ANIK,365605000.0
ANIP,461190000.0
ANNX,355946000.0
ANSS,5940590000.0
ANTM,86615000000.0
AON,32114000000.0
AOS,3160700000.0
AOSL,792939000.0
AOUT,248415000.0
APA,12746000000.0
APAM,1151962000.0
APD,25168500000.0
APEI,371018000.0
APG,4065000000.0
APH,12327300000.0
APLE,4829759000.0
APLS,960569000.0
APLT,104506000.0
APO,23669084000.0
APOG,1015099000.0
APPF,389480000.0
APPN,512521000.0
APPS,184011000.0
APR,704984000.0
APRE,92805219.0
APT,68802000.0
APTS,4281079000.0
APTV,17522000000.0
APYX,74111000.0
AQUA,1844458000.0
AR,13150845000.0
ARAY,490927000.0
ARCH,1722472000.0
ARCT,476456000.0
ARD,9652000000.0
ARDX,201562000.0
ARE,22827878000.0
ARES,15168992000.0
ARGO,10465800000.0
ARI,6940020000.0
ARLO,413968000.0
ARMK,15712684000.0
ARNA,1190720000.0
ARNC,6314000000.0
AROC,2779722000.0
AROW,3688636000.0
ARQT,298269000.0
ARR,5524486000.0
ARRY,656024000.0
ARTNA,593218000.0
ARVN,717368587.0
ARW,17053911000.0
ARWR,522503743.0
ASB,33419783000.0
ASC,752007855.0
ASGN,3278000000.0
ASH,6877000000.0
ASMB,283254000.0
ASO,4384482000.0
ASPN,97424000.0
ASPS,265685000.0
ASPU,66239511.0
ASTE,848200000.0
ASUR,515423000.0
ATEC,261223000.0
ATEN,290811000.0
ATEX,267397000.0
ATGE,2228687000.0
ATH,202771000000.0
ATHA,279563000.0
ATHX,59714000.0
ATI,4034900000.0
ATKR,1558525000.0
ATLO,1975647743.0
ATNI,1083711000.0
ATNX,384329000.0
ATO,15359032000.0
ATOM,39395000.0
ATR,3990053000.0
ATRA,588120000.0
ATRC,714539000.0
ATRI,266890000.0
ATRO,619745000.0
ATRS,212531000.0
ATSG,3001745000.0
ATUS,33376660000.0
ATVI,23109000000.0
AUB,19628449000.0
AUD,3288757000.0
AVA,6402097000.0
AVAV,584954000.0
AVB,19199144000.0
AVD,680293000.0
AVGO,75933000000.0
AVID,305138000.0
AVIR,863632000.0
AVLR,1602333000.0
AVNS,1672800000.0
AVNT,4870500000.0
AVRO,271234000.0
AVT,8105197000.0
AVTR,9906500000.0
AVXL,34542197.0
AVY,6083900000.0
AVYA,6231000000.0
AWH,19605000.0
AWI,1718500000.0
AWK,24766000000.0
AWR,1791603000.0
AX,13851900000.0
AXDX,93425000.0
AXGN,201381000.0
AXL,5916300000.0
AXNX,342206000.0
AXON,1381023000.0
AXP,191367000000.0
AXS,25877687000.0
AXSM,186134323.0
AXTA,7157200000.0
AXTI,298862000.0
AYI,3491700000.0
AYX,1465295000.0
AZEK,1931856000.0
AZO,14423872000.0
AZPN,1223306000.0
AZZ,996442000.0
B,2676226000.0
BA,152136000000.0
BAC,2819627000000.0
BAH,4793966000.0
BALY,1929855000.0
BANC,7877334000.0
BAND,890608000.0
BANF,9212357000.0
BANR,15031623000.0
BATRA,1571000000.0
BATRK,1571000000.0
BAX,20019000000.0
BBBY,6456930000.0
BBIO,703588000.0
BBSI,774950000.0
